marketplace-service-1  |   .   ____          _            __ _ _
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 12:50:57 GMT
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:51:07 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   user-agent: curl/8.16.0
marketplace-service-1  |   accept: */*
marketplace-service-1  |   content-type: application/json
marketplace-service-1  |   content-length: 67
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:51:07 - >>> CONTROLLER AuthController.login(LoginRequest, Servlet3SecurityContextHolderAwareRequestWrapper) [POST /api/auth/login]
marketplace-service-1  | 2026-01-25 12:51:07 - ==== POST /api/auth/login called - EmailOrUsername: company1@example.com from IP: 10.10.2.1 ====
marketplace-service-1  | 2026-01-25 12:51:07 - >>> SERVICE: AuthService.login()
marketplace-service-1  | 2026-01-25 12:51:07 - >>> DB: UserRepository.findByEmail()
marketplace-service-1  | 2026-01-25 12:51:07 - 
marketplace-service-1  |     /* <criteria> */ select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         ) 
marketplace-service-1  |         and u1_0.email=?
marketplace-service-1  | 2026-01-25 12:51:07 - <<< DB: UserRepository.findByEmail completed in 7ms
marketplace-service-1  | 2026-01-25 12:51:07 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 12:51:07 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 12:51:07 - <<< DB: CrudRepository.findById completed in 3ms
marketplace-service-1  | 2026-01-25 12:51:07 - <<< SERVICE: AuthService.login completed in 118ms
marketplace-service-1  | 2026-01-25 12:51:07 - [SECURITY] LOGIN_SUCCESS | User: 42 | User logged in successfully: company1@example.com | IP: 10.10.2.1
marketplace-service-1  | 2026-01-25 12:51:07 - ==== Login successful for user: company1 ====
marketplace-service-1  | 2026-01-25 12:51:07 - <<< CONTROLLER AuthController.login completed in 118ms - SUCCESS
marketplace-service-1  | 2026-01-25 12:51:07 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 126ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 12:51:07 GMT
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:51:11 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   user-agent: curl/8.16.0
marketplace-service-1  |   accept: */*
marketplace-service-1  |   content-type: application/json
marketplace-service-1  |   content-length: 58
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:51:11 - >>> CONTROLLER AuthController.login(LoginRequest, Servlet3SecurityContextHolderAwareRequestWrapper) [POST /api/auth/login]
marketplace-service-1  | 2026-01-25 12:51:11 - ==== POST /api/auth/login called - EmailOrUsername: freelancer1 from IP: 10.10.2.1 ====
marketplace-service-1  | 2026-01-25 12:51:11 - >>> SERVICE: AuthService.login()
marketplace-service-1  | 2026-01-25 12:51:11 - >>> DB: UserRepository.findByEmail()
marketplace-service-1  | 2026-01-25 12:51:11 - 
marketplace-service-1  |     /* <criteria> */ select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         ) 
marketplace-service-1  |         and u1_0.email=?
marketplace-service-1  | 2026-01-25 12:51:11 - <<< DB: UserRepository.findByEmail completed in 7ms
marketplace-service-1  | 2026-01-25 12:51:11 - >>> DB: UserRepository.findByUsername()
marketplace-service-1  | 2026-01-25 12:51:11 - 
marketplace-service-1  |     /* <criteria> */ select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         ) 
marketplace-service-1  |         and u1_0.username=?
marketplace-service-1  | 2026-01-25 12:51:11 - <<< DB: UserRepository.findByUsername completed in 3ms
marketplace-service-1  | 2026-01-25 12:51:11 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 12:51:11 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 12:51:11 - <<< DB: CrudRepository.findById completed in 5ms
marketplace-service-1  | 2026-01-25 12:51:11 - <<< SERVICE: AuthService.login completed in 118ms
marketplace-service-1  | 2026-01-25 12:51:11 - [SECURITY] LOGIN_SUCCESS | User: 43 | User logged in successfully: freelancer1@example.com | IP: 10.10.2.1
marketplace-service-1  | 2026-01-25 12:51:11 - ==== Login successful for user: freelancer1 ====
